541.76,762.22,982.27,1047,1091.8,1100.5,1100.1,1099.2,1102.2,1122.3,1145.2,1167.7,1191.1,1210.4,1214.2,1231.1,1266.3,1304.6,1342.3,1378.4,1398.6,1400.8,1399.8,1399.7,1405.9,1422.3,1439.6,1457.6,1475.5,1486.8,1490.1,1507.3,1534.3,1561.7,1589.1,1614.5,1624.9,1625.2,1623.8,1628.1,1662.7,1712.5,1761.9,1812.5,1857.5,1870.8,1873.7,1886.4,1902.4,1918.1,1935.2,1947.6,1950.4,1950.1,1949.7,1951.4,1961.6,1972.7,1983.8,1995.2,2004.5,2005.1,2014.5,2036.9,2061.3,2085.2,2109.4,2123.9,2125.5,2125,2123.9,2133,2158.8,2186.1,2214,2242.9,2261.5,2264.9,2268.5,2279.1,2291.4,2303.7,2314.5,2323.6,2325,2326.3,2311.9,2221.2,2081.8,1944.3,1805.4,1682.3,1637.3,1623.6,1562.9,1489.1,1416.1,1341.8,1030,763.33
507.8,725.84,946.68,1020.9,1076.4,1100.2,1102.7,1101.6,1098.4,1103.1,1110.3,1117.2,1124.8,1134.7,1138.3,1156.2,1197,1250.5,1304,1355.9,1390.7,1403.1,1402.5,1401.8,1402,1408.2,1415.9,1424.2,1432.8,1440.6,1444.7,1461,1492.8,1530.2,1567.2,1601.9,1622.9,1627.9,1627.7,1638.3,1669.6,1713.7,1757.6,1801.3,1834.2,1845.5,1848.4,1861.3,1881.5,1902.9,1924.9,1942.4,1950.3,1950.9,1950.5,1951.8,1958.4,1966.4,1974.3,1982.2,1988.8,1989.9,1997.5,2018,2045.9,2073.5,2101.1,2120.8,2127.8,2127.3,2124.8,2123.5,2131.1,2140.6,2150.8,2163,2174.2,2177.9,2186,2209.3,2240.7,2271.9,2301.7,2325,2333.1,2330.1,2287,2181.9,2034.2,1887.4,1744.1,1641.1,1601.6,1589.5,1545.8,1483.5,1417.5,1350.8,1044.1,767.58
469.87,676.87,891.81,967.32,1029.9,1064,1071.6,1075.6,1077.9,1078.9,1080.1,1080.7,1077,1075.7,1076.3,1093.6,1133.7,1192.9,1253.9,1314.2,1357.5,1377.8,1379.9,1384.2,1388.2,1392.4,1397,1400.8,1400.7,1401.3,1404.2,1419.7,1450.7,1491.3,1531.8,1569.7,1594.9,1603.8,1611.2,1635.4,1674.9,1719.2,1764,1800.7,1820.5,1824.8,1827.4,1839.4,1859.4,1882.1,1904,1922.7,1932.1,1933.5,1936.4,1942,1950.2,1958.8,1967.2,1971.7,1974.4,1974.7,1980.1,1997.4,2022.1,2046.3,2070.4,2089.2,2095.1,2095,2098.4,2100.8,2101.4,2103.7,2105,2103.2,2102.3,2104.8,2118.5,2147.6,2176.9,2205.3,2232.2,2247.1,2247.4,2237.4,2180.1,2069.6,1933.9,1798.7,1673.6,1596.9,1573.9,1569.6,1544.7,1495.4,1431.3,1367.1,1058,768.07
443.26,637.26,839.6,901.91,961.95,999.76,1007,1017.1,1031.4,1045.1,1059,1072.6,1075.1,1074.5,1074.1,1079.7,1107.8,1156.9,1207.6,1258.6,1303.6,1325.5,1328.5,1341.2,1356.3,1370.8,1385.8,1398.8,1400.3,1399.9,1400.2,1406.2,1427.8,1458.5,1488.8,1518.9,1543.4,1551.3,1562.4,1605.2,1660.2,1715,1770.6,1813.9,1825.6,1825.1,1824.7,1831.5,1845.7,1861.9,1877.3,1892.7,1901.2,1901.9,1908,1921,1935.7,1950.5,1965.7,1973.3,1974.8,1974.9,1976.3,1986.1,1997.9,2008.7,2019.3,2028.8,2028.5,2028.2,2041.5,2057.3,2071.4,2086.7,2100.1,2100.9,2099.6,2099.9,2106.9,2117.5,2111.6,2104.9,2098.3,2085,2069,2060.7,2007.7,1912.4,1812.8,1713.3,1622.7,1577.2,1574,1575.1,1563,1513.1,1442.4,1372.6,1057.6,754.66
428.99,611.2,801.53,850.94,901.18,940.02,946.92,958.24,983.01,1008.6,1034.6,1060.5,1073.8,1074.8,1074.8,1074.8,1091.6,1130.6,1171.2,1211.9,1252.4,1275.5,1278,1293.7,1319.2,1343.8,1368.9,1392.3,1401,1400.1,1399.9,1399.2,1410.4,1430.9,1451.4,1471.9,1493,1501.3,1511.2,1563.4,1629.5,1694.1,1759.8,1814.3,1826.6,1825,1824.5,1826.6,1834.8,1845,1854.3,1864.1,1871.2,1871.8,1878.2,1897,1917.6,1938.4,1959.6,1973,1974.8,1975.3,1975.8,1975.3,1974.2,1972,1969.4,1966.6,1963.6,1962.9,1979,2007.2,2034.5,2063,2089.8,2101,2100.2,2100.4,2101.1,2080.9,2040.6,2000,1959.2,1918,1898.8,1890.5,1840.7,1774.5,1710.1,1644.5,1588.1,1573.5,1575.1,1576.5,1568.3,1512.1,1435.4,1359.7,1043.1,736.33
426.21,596.41,774.68,812.67,849.61,879.92,886.98,897.87,927.69,965.77,1003.8,1041.6,1067.5,1075.5,1074.8,1075.2,1084.6,1112.8,1143.4,1174.3,1204.4,1224.8,1228.2,1243.5,1275.9,1311.3,1346.7,1380.1,1399.2,1401.5,1400.8,1397.7,1399.4,1409.7,1420.1,1430.3,1443.5,1451.1,1461.3,1511.3,1585.3,1659.8,1735.5,1800,1824.6,1825.3,1824.8,1823.9,1825.8,1830,1833.2,1836.9,1841,1841.9,1847.9,1868.4,1894.9,1921.9,1949.1,1969.1,1975.4,1976.5,1975.1,1963.3,1948.7,1933.4,1917.2,1903.1,1898.2,1897.8,1914.6,1950.6,1992.1,2033.8,2073.9,2097.5,2102,2102.4,2088.1,2033.2,1958.6,1883.8,1807.7,1747.4,1728.7,1719.2,1683.8,1652.1,1621.8,1590.2,1569.2,1574.3,1575.6,1575.8,1556.3,1494.1,1411.7,1329.7,1014.3,718.75
432.42,592.67,758.17,784.5,805.49,819.9,824.34,836.03,866.44,914.08,964.7,1014.9,1052.6,1072.2,1074.9,1077.7,1087,1105.4,1125.5,1145.5,1162.4,1172.5,1175.6,1191.1,1224.9,1269.8,1315.8,1359,1388.3,1399.1,1399.4,1397,1393.4,1393.4,1393.7,1393.5,1395.4,1398.3,1407.9,1450.2,1523.3,1608.8,1694.7,1770.2,1812.7,1824.6,1823.5,1822,1819.2,1817.1,1814.4,1812.3,1811.1,1811.1,1817.3,1836.2,1865.7,1898.2,1930.6,1956.1,1969.3,1972.5,1966,1946.2,1919.1,1890.9,1862.3,1840.4,1831,1830.6,1849.2,1887.6,1940.5,1995,2047.4,2081.9,2097.4,2094.6,2056.6,1972.7,1863.3,1753,1646.8,1575.3,1550.5,1545.7,1539.4,1540.4,1545.1,1549.4,1559.2,1570.3,1574.8,1566.2,1527.6,1455.7,1367.7,1279.4,973.13,696.93
434.12,593.4,752.8,777.84,792.02,796.12,795.47,802.2,826.55,871.42,920.45,969.47,1011,1034.9,1039.2,1050.4,1070.3,1092.3,1114.3,1135.7,1145.9,1147.8,1148.3,1158.7,1187.7,1229.2,1271.7,1312.1,1342.8,1354.6,1357.2,1362.4,1366.8,1370.8,1374.9,1376,1373.4,1372.5,1374.5,1403.3,1468.8,1555,1640.7,1723.8,1780.2,1800.4,1800.8,1804.2,1805,1804.7,1804.2,1802.9,1799.4,1798.4,1801.5,1815.3,1833.2,1851.7,1870.4,1886.1,1890.6,1891.7,1892.3,1881.8,1864,1845.4,1826.3,1807.1,1798.7,1797.8,1811.1,1843.2,1883.6,1924.4,1965.3,1992.7,2002.6,1998.2,1953.7,1863.7,1755.8,1647.7,1545.5,1483.3,1466.3,1468.4,1475.8,1488.3,1501.8,1515.2,1527.4,1533.6,1536,1521.8,1471.9,1394.4,1311.7,1228.1,935.32,678.44
430.24,590.18,750.21,780.88,798.84,800.03,800.1,800.51,813.73,849.96,889.88,929.31,968.31,994.36,997.8,1013.8,1043.8,1074.5,1105.2,1135.5,1149.6,1150.2,1149.6,1151.7,1169.7,1200.3,1232,1263,1291.5,1303.7,1306.4,1318.3,1333.1,1347.4,1362.2,1373.9,1375.3,1375,1372.7,1384,1441.6,1521.5,1600.5,1681.8,1749.4,1770.8,1771.3,1779,1785.6,1791.6,1797.6,1802.1,1800.4,1800.1,1800,1803.6,1803,1802.6,1802,1801.8,1797.9,1798,1802.4,1805,1805.5,1805.9,1806.3,1802.3,1800.2,1799.6,1803.3,1817.5,1834.7,1852.5,1871.1,1885.3,1890.4,1886.9,1839.4,1757.1,1673.7,1589.4,1510.7,1475.3,1474.5,1475.1,1476.8,1479.3,1481.8,1484.5,1487.1,1488.5,1490.7,1476.6,1418.4,1344.5,1271.3,1196.7,913.28,673.77
417.34,577.37,737.4,773.08,796.2,800.07,800.13,799.39,805.52,834.43,866.36,897.73,929.87,955.01,958.24,974.62,1010.9,1049.9,1088.6,1126.4,1148.1,1150.3,1150.1,1149.3,1156.9,1177.5,1199.2,1219.6,1241,1253.7,1256.1,1269.7,1294.1,1318.5,1343.3,1365.2,1374.9,1374.9,1373.1,1380.6,1431.9,1506,1578.9,1653.7,1719.1,1740.8,1741.1,1750.8,1763.1,1775.2,1787.2,1797.9,1800.3,1800.3,1800,1789.4,1770.7,1752.3,1733.7,1715.6,1707.9,1708,1711.3,1725.5,1743.8,1762.2,1780.6,1795.8,1799.9,1800,1799.7,1792.4,1787.4,1783.3,1779.2,1775.5,1780.1,1776.5,1729.8,1667,1605.9,1543.7,1487.3,1473.2,1474.9,1474.8,1471.5,1464.6,1458.1,1451.9,1445.8,1443.1,1445.6,1431.3,1375.8,1311.1,1247,1181.4,907.22,673.98
329.42,457.18,585.24,616.22,635.82,639.84,640,639.77,641.75,659.26,680.1,700.57,721.14,739.37,743.08,758.65,792.31,828.23,864,898.79,918.37,920.31,920.1,919.55,920.24,930.03,941.37,951.74,962.85,972.26,975.36,989.89,1015.4,1040.8,1066.7,1089.8,1099.9,1099.9,1098.6,1104.5,1139.4,1195.4,1250.3,1306.5,1355.5,1375.5,1376.2,1386.8,1400.1,1413.2,1426.4,1437.7,1440.2,1440.1,1440.2,1427.3,1401.7,1376.1,1350.5,1324.9,1312.3,1311.8,1317.2,1338.9,1364.3,1389.8,1415.8,1436,1439.8,1440.1,1439.9,1425.5,1407.4,1391.1,1374.7,1358.8,1358.2,1354.4,1322.1,1285.8,1250,1212.9,1182.9,1179.5,1179.8,1179.8,1176.5,1166.4,1155.7,1145.5,1135.3,1128.6,1130,1116.4,1075.8,1029.7,983.67,936.29,724.58,539.47
238.67,334.64,430.69,456.92,475.89,480.04,479.99,479.85,482.56,491.95,501.65,511.27,520.93,527.65,528.05,541.2,571.57,604.34,636.89,669.1,688.25,690.32,690.06,690.07,689.81,690.62,691.99,692.83,693.77,694.57,696.73,711.62,737.79,763.81,790.26,814.25,824.97,824.9,823.56,830.11,858.3,895.86,933.08,971.63,1002.3,1011.1,1012.7,1023.8,1037.7,1051.6,1065.6,1077.5,1080.2,1080.2,1080.3,1068,1038.5,1006.5,974.76,942.92,923.38,920.82,931.4,959.77,991.37,1023.1,1055.1,1076.5,1079.8,1080.1,1079.5,1064.3,1036.3,1008.7,981.18,954.5,942.76,942.17,934.12,922.75,911.02,898.92,888.59,885.35,884.88,884.77,881.7,870.94,856.65,842.65,828.68,818.01,815.88,810.9,788.72,760.39,732.09,702.98,545.24,404.51
